run n12 seed0
train=12 validation=60 jewels_per_window=73728 model=5.26M
{"step": 1452, "loss": 0.00891439476981759, "train_psnr": 20.499081372952617, "gradient_norm": 0.040278661996126175, "lr": 2.9989591989249763e-05, "seconds_per_step": 0.1031713883082072, "epoch": 121.0}
{"step": 1920, "loss": 0.008720459377703568, "train_psnr": 20.59460636633156, "gradient_norm": 0.0448683425784111, "lr": 1.65e-05, "seconds_per_step": 0.059297144412994385, "epoch": 160.0}
{"step": 1920, "epoch": 160.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.008058847859501839, "psnr": 20.937270430617613}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.012652064673602581, "psnr": 18.978385967660415}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.021382849663496017, "psnr": 16.69934417431181}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.0033649406395852566, "psnr": 24.730225926964543}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.009899883531033993, "psnr": 20.04369914708186}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.00449670385569334, "psnr": 23.47105713293358}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.004535419400781393, "psnr": 23.433825465260046}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.006352769210934639, "psnr": 21.970369218154037}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.006156164687126875, "psnr": 22.106897706219492}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.007553167641162872, "psnr": 21.21870876109927}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.0040600295178592205, "psnr": 23.914708089359152}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.012078529223799706, "psnr": 19.179859455887215}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.01100231148302555, "psnr": 19.58516064035924}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.0046753063797950745, "psnr": 23.301899238942454}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.012021040543913841, "psnr": 19.20057938080284}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.009015707299113274, "psnr": 20.450001963900135}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.02828199788928032, "psnr": 15.48489914477605}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.03147699311375618, "psnr": 15.020067609531951}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.013618845492601395, "psnr": 18.658597072135642}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.01076639723032713, "psnr": 19.679296007643792}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.022318430244922638, "psnr": 16.513363545347385}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.007900754921138287, "psnr": 21.02331409668973}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.004706451203674078, "psnr": 23.27306439703021}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.012670574709773064, "psnr": 18.972036860145423}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.0037792297080159187, "psnr": 24.2259671012271}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.006458139978349209, "psnr": 21.898925460073336}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.011333550326526165, "psnr": 19.45634022555869}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.0036169770173728466, "psnr": 24.416542507793984}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.007137899752706289, "psnr": 21.464295557292242}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.008617750369012356, "psnr": 20.64606090304583}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.012983105145394802, "psnr": 18.866214256995328}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.0051819379441440105, "psnr": 22.855077921755893}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.02272815816104412, "psnr": 16.43435757099723}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.00733768567442894, "psnr": 21.344408961212046}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.003643093165010214, "psnr": 24.385297223807903}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.007932146079838276, "psnr": 21.006092963472824}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.0027781601529568434, "psnr": 25.56242722046712}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.0035839283373206854, "psnr": 24.456406828875185}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.0063838055357337, "psnr": 21.94920350987544}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.0073300814256072044, "psnr": 21.348912010075104}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.003651368897408247, "psnr": 24.375442881087462}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.005018981173634529, "psnr": 22.993844333679476}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.0038784954231232405, "psnr": 24.113367167152177}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.015343217179179192, "psnr": 18.14083567592306}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.004857197403907776, "psnr": 23.136142457784146}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.0058223167434334755, "psnr": 22.349041719333588}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.00641154870390892, "psnr": 21.930370543621475}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.004496253095567226, "psnr": 23.471492501715304}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.0027540521696209908, "psnr": 25.600278372221872}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.0038188789039850235, "psnr": 24.180641128141414}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.009266465902328491, "psnr": 20.330858679874225}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.0036571945529431105, "psnr": 24.368519357455803}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.0038366473745554686, "psnr": 24.16048114880966}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.0017022741958498955, "psnr": 27.689704841142756}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.0030703775119036436, "psnr": 25.128082234618873}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.003627615049481392, "psnr": 24.403788050618097}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.0071309469640254974, "psnr": 21.46852793578342}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.006248777266591787, "psnr": 22.042049551876204}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.002842783695086837, "psnr": 25.462561841379127}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.003950854763388634, "psnr": 24.033089350409593}, "macro_psnr": 21.792371357133447}}
{"step": 1932, "loss": 0.00886117787255595, "train_psnr": 20.525085456579323, "gradient_norm": 0.15294641256332397, "lr": 1.596999248725258e-05, "seconds_per_step": 0.8138640324274699, "epoch": 161.0}
{"step": 1944, "loss": 0.008578289144982895, "train_psnr": 20.665993192587344, "gradient_norm": 0.035031672567129135, "lr": 1.5440802207674096e-05, "seconds_per_step": 0.05924779176712036, "epoch": 162.0}
{"step": 1956, "loss": 0.008533839175167183, "train_psnr": 20.688555459149043, "gradient_norm": 0.1369176059961319, "lr": 1.4913245134319193e-05, "seconds_per_step": 0.05965133508046468, "epoch": 163.0}
{"step": 1968, "loss": 0.008631258232829472, "train_psnr": 20.639258898301446, "gradient_norm": 0.06067553162574768, "lr": 1.438813472195688e-05, "seconds_per_step": 0.05964036782582601, "epoch": 164.0}
{"step": 1980, "loss": 0.008752111733580628, "train_psnr": 20.578871465673444, "gradient_norm": 0.028612319380044937, "lr": 1.386628065278227e-05, "seconds_per_step": 0.05897470315297445, "epoch": 165.0}
{"step": 1992, "loss": 0.008599019725807011, "train_psnr": 20.655510547957316, "gradient_norm": 0.06618683785200119, "lr": 1.3348487587945281e-05, "seconds_per_step": 0.05900047222773234, "epoch": 166.0}
{"step": 2004, "loss": 0.008891195252848169, "train_psnr": 20.510398524354272, "gradient_norm": 0.03487545624375343, "lr": 1.28355539268215e-05, "seconds_per_step": 0.059843222300211586, "epoch": 167.0}
{"step": 2016, "loss": 0.008821530286998799, "train_psnr": 20.544560704745635, "gradient_norm": 0.03348012641072273, "lr": 1.2328270575938213e-05, "seconds_per_step": 0.05917719999949137, "epoch": 168.0}
{"step": 2028, "loss": 0.008739667905805012, "train_psnr": 20.585050695871665, "gradient_norm": 0.036285776644945145, "lr": 1.1827419729453844e-05, "seconds_per_step": 0.05902878443400065, "epoch": 169.0}
{"step": 2040, "loss": 0.008766853987860182, "train_psnr": 20.571562265692712, "gradient_norm": 0.054390955716371536, "lr": 1.1333773663071288e-05, "seconds_per_step": 0.059314727783203125, "epoch": 170.0}
{"step": 2040, "epoch": 170.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.008010504767298698, "psnr": 20.963401167814894}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.012620888650417328, "psnr": 18.989100648711887}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.021309517323970795, "psnr": 16.71426387259523}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.0033540017902851105, "psnr": 24.74436709913971}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.009903354570269585, "psnr": 20.042176716059004}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.004484148696064949, "psnr": 23.483199944691783}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.004505262244492769, "psnr": 23.462799243250217}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.006340662017464638, "psnr": 21.97865395821413}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.006137325428426266, "psnr": 22.12020847870917}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.007538156118243933, "psnr": 21.227348723799444}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.0040503693744540215, "psnr": 23.925053693847715}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.012050680816173553, "psnr": 19.18988416462144}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.01099083386361599, "psnr": 19.589693568368325}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.004664566833525896, "psnr": 23.31188680008365}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.011989432387053967, "psnr": 19.212013771184566}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.009004684165120125, "psnr": 20.455315152432263}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.02830272912979126, "psnr": 15.481716850106068}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.031453847885131836, "psnr": 15.02326217848022}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.01354200392961502, "psnr": 18.68317064515121}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.010707445442676544, "psnr": 19.703141297733158}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.02217477187514305, "psnr": 16.54140839314778}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.007915453985333443, "psnr": 21.015241714306857}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.004703604616224766, "psnr": 23.275691920783235}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.012658528983592987, "psnr": 18.976167596762274}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.0037667006254196167, "psnr": 24.240388958293742}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.0064397468231618404, "psnr": 21.911312064701754}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.011301843449473381, "psnr": 19.4685071274337}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.003600937779992819, "psnr": 24.435843826662694}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.0070670186541974545, "psnr": 21.50763762314211}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.008614233694970608, "psnr": 20.64783350467605}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.012935951352119446, "psnr": 18.88201626338035}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.005138728301972151, "psnr": 22.891443439948404}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.022749274969100952, "psnr": 16.430324399710997}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.0073251910507678986, "psnr": 21.351810438459022}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.003670231904834509, "psnr": 24.35306493838365}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.007936306297779083, "psnr": 21.00381579151729}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.002773574087768793, "psnr": 25.569602287469564}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.003578655421733856, "psnr": 24.462801165426427}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.006347469985485077, "psnr": 21.973993440452645}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.007292650640010834, "psnr": 21.371145911469547}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.003623689990490675, "psnr": 24.408489636382033}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.0050071487203240395, "psnr": 23.0040950916892}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.0038741868920624256, "psnr": 24.118194326015107}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.015319805592298508, "psnr": 18.14746745847521}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.004841045942157507, "psnr": 23.150607958282663}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.005778121761977673, "psnr": 22.382133105365032}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.006400564219802618, "psnr": 21.937817405870007}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.004470848478376865, "psnr": 23.496100485663014}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.0027524642646312714, "psnr": 25.602783107846186}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.003799606114625931, "psnr": 24.202614220965373}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.00928629469126463, "psnr": 20.32157538550593}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.003645439399406314, "psnr": 24.382501169382216}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.0038628489710390568, "psnr": 24.130922714892883}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.0016899500042200089, "psnr": 27.721261434410867}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.003042830852791667, "psnr": 25.16722188864619}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.00362915126606822, "psnr": 24.401949296639742}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.0071068210527300835, "psnr": 21.483246198031466}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.006215526722371578, "psnr": 22.06522062046213}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.002827437361702323, "psnr": 25.486070075407437}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.003963372204452753, "psnr": 24.019351406989813}, "macro_psnr": 21.80400552946741}}
{"step": 2052, "loss": 0.008866806242925426, "train_psnr": 20.52232781616203, "gradient_norm": 0.023870425298810005, "lr": 1.0848093543244724e-05, "seconds_per_step": 0.809637705485026, "epoch": 171.0}
{"step": 2064, "loss": 0.008704484828437367, "train_psnr": 20.602569273367273, "gradient_norm": 0.07005028426647186, "lr": 1.0371128253516119e-05, "seconds_per_step": 0.05840291579564413, "epoch": 172.0}
{"step": 2076, "loss": 0.008741765632294118, "train_psnr": 20.584008411735013, "gradient_norm": 0.03786074370145798, "lr": 9.903613239791112e-06, "seconds_per_step": 0.05864155292510986, "epoch": 173.0}
{"step": 2088, "loss": 0.008595494262408465, "train_psnr": 20.65729145240468, "gradient_norm": 0.03434289991855621, "lr": 9.44626937633469e-06, "seconds_per_step": 0.058799803256988525, "epoch": 174.0}
{"step": 2100, "loss": 0.008612269069999456, "train_psnr": 20.648824101315796, "gradient_norm": 0.04206610471010208, "lr": 8.999801854235374e-06, "seconds_per_step": 0.058838486671447754, "epoch": 175.0}
{"step": 2112, "loss": 0.00874640210531652, "train_psnr": 20.581705603657564, "gradient_norm": 0.04273467883467674, "lr": 8.564899094051615e-06, "seconds_per_step": 0.0582724412282308, "epoch": 176.0}
{"step": 2124, "loss": 0.00871261079252387, "train_psnr": 20.59851686222391, "gradient_norm": 0.12941186130046844, "lr": 8.14223168431724e-06, "seconds_per_step": 0.05868754784266154, "epoch": 177.0}
{"step": 2136, "loss": 0.008689476875588298, "train_psnr": 20.610063681869914, "gradient_norm": 0.05329231917858124, "lr": 7.732451347542521e-06, "seconds_per_step": 0.05873652299245199, "epoch": 178.0}
{"step": 2148, "loss": 0.00862165295984596, "train_psnr": 20.64409462421265, "gradient_norm": 0.06694993376731873, "lr": 7.336189935305286e-06, "seconds_per_step": 0.05837663014729818, "epoch": 179.0}
{"step": 2160, "loss": 0.008626134522880117, "train_psnr": 20.641837733997846, "gradient_norm": 0.08383660018444061, "lr": 6.9540584539816095e-06, "seconds_per_step": 0.05853728453318278, "epoch": 180.0}
{"step": 2160, "epoch": 180.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.007978860288858414, "psnr": 20.980591394273635}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.012579092755913734, "psnr": 19.003506804574215}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.021183308213949203, "psnr": 16.740062148201808}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.003318264614790678, "psnr": 24.790889841461592}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.009726827964186668, "psnr": 20.120287653073227}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.004462581127882004, "psnr": 23.504138755136516}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.004463594872504473, "psnr": 23.50315229980005}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.006306077819317579, "psnr": 22.00240674201549}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.006097353994846344, "psnr": 22.148585903568716}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.00750736054033041, "psnr": 21.245127266784323}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.003984595648944378, "psnr": 23.996157436134403}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.01199324056506157, "psnr": 19.210634549850887}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.010974420234560966, "psnr": 19.59618413735655}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.004644562490284443, "psnr": 23.33055189529151}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.011956862173974514, "psnr": 19.223827768127954}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.008895572274923325, "psnr": 20.508261074061735}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.028231456875801086, "psnr": 15.492667096392845}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.0313151590526104, "psnr": 15.042453781349357}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.0134445670992136, "psnr": 18.71453177036776}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.010658900253474712, "psnr": 19.722876019216237}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.022288549691438675, "psnr": 16.51918189998776}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.007830684073269367, "psnr": 21.062002971669408}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.004687112756073475, "psnr": 23.290945986983758}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.012592170387506485, "psnr": 18.998994084083584}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.003733225166797638, "psnr": 24.27915815123619}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.006404803600162268, "psnr": 21.934941831204704}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.011269932612776756, "psnr": 19.48078680758392}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.003582105040550232, "psnr": 24.45861683181995}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.007097294088453054, "psnr": 21.489071986676684}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.008584251627326012, "psnr": 20.662975605251532}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.012878959998488426, "psnr": 18.901192056993168}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.005130823235958815, "psnr": 22.89812947139596}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.022680487483739853, "psnr": 16.44347615157305}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.007282281294465065, "psnr": 21.377325494786344}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.0036152838729321957, "psnr": 24.418575961266495}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.00787612609565258, "psnr": 21.036873394857054}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.0027404993306845427, "psnr": 25.621702996600334}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.0035642548464238644, "psnr": 24.48031251201174}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.006314679514616728, "psnr": 21.996486860532926}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.0072755394503474236, "psnr": 21.381348000570398}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.003592343535274267, "psnr": 24.446221385025186}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.00494099548086524, "psnr": 23.0618554332495}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.0038191969506442547, "psnr": 24.180279450902802}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.01529622357338667, "psnr": 18.154157772660312}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.004804100841283798, "psnr": 23.1838788504235}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.00573797058314085, "psnr": 22.41241682582239}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.006343217100948095, "psnr": 21.976904243221863}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.004426213912665844, "psnr": 23.539676010627467}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.0027185846120119095, "psnr": 25.656571456646514}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.0037810765206813812, "psnr": 24.223845333824006}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.009184039197862148, "psnr": 20.369662713551932}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.003606606274843216, "psnr": 24.429012660531594}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.003771789837628603, "psnr": 24.234525139466342}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.001676345244050026, "psnr": 27.756365333519714}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.0030377283692359924, "psnr": 25.17451062934078}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.003578097326681018, "psnr": 24.463478505026764}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.00708126462996006, "psnr": 21.498891755350712}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.006190822925418615, "psnr": 22.082516178274084}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.0028023128397762775, "psnr": 25.52483383324132}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.003930653911083937, "psnr": 24.05535193555479}, "macro_psnr": 21.833899147339757}}
