run n12 seed0
train=12 validation=60 jewels_per_window=73728 model=5.26M
{"step": 12, "loss": 0.07187836865584056, "train_psnr": 11.434017881546929, "gradient_norm": 0.8586891889572144, "lr": 0.00015, "seconds_per_step": 0.06615682442982991, "epoch": 1.0}
{"step": 480, "epoch": 40.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.010711769573390484, "psnr": 19.701387782366517}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.01527903601527214, "psnr": 18.159040453974036}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.025295227766036987, "psnr": 15.969614057162683}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.005496853496879339, "psnr": 22.598858377740832}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.013603637926280499, "psnr": 18.66344935744831}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.006753863301128149, "psnr": 21.704477337756035}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.007032252848148346, "psnr": 21.529055223794757}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.01081794872879982, "psnr": 19.658550812089928}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.009080707095563412, "psnr": 20.41880332564276}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.01156644057482481, "psnr": 19.368002690987304}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.008796446025371552, "psnr": 20.556927577734328}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.014899052679538727, "psnr": 18.268413442808868}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.013488209806382656, "psnr": 18.700456873037343}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.005865221377462149, "psnr": 22.31715591187703}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.015350977890193462, "psnr": 18.138639538162582}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.01194947212934494, "psnr": 19.226512793498344}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.030853530392050743, "psnr": 15.106951349674036}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.03584323078393936, "psnr": 14.45592851454126}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.016256168484687805, "psnr": 17.889818081910192}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.013202114030718803, "psnr": 18.79356520433239}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.025807954370975494, "psnr": 15.882464177965224}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.011246869340538979, "psnr": 19.489683502053275}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.006459473632276058, "psnr": 21.898028702265403}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.015238462015986443, "psnr": 18.170588631588824}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.005501599982380867, "psnr": 22.595109900568822}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.007985860109329224, "psnr": 20.97678301739791}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.013625897467136383, "psnr": 18.65634883386084}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.006186662241816521, "psnr": 22.08543593454603}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.00853474996984005, "psnr": 20.688091972568415}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.010203315876424313, "psnr": 19.912586681585}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.01596728339791298, "psnr": 17.967689664948058}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.008799332194030285, "psnr": 20.555502864240054}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.025195278227329254, "psnr": 15.986808414389273}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.009181557223200798, "psnr": 20.370836547367613}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.005683473311364651, "psnr": 22.45386175038425}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.010354561731219292, "psnr": 19.84868278396905}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.004889361094683409, "psnr": 23.107478875393085}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.005121830850839615, "psnr": 22.905747682650865}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.008890334516763687, "psnr": 20.510818975167}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.008773497305810452, "psnr": 20.568272529453132}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.006119953002780676, "psnr": 22.132519129379986}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.0098117021843791, "psnr": 20.082556424513523}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.005610169377177954, "psnr": 22.510240267182926}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.01833612471818924, "psnr": 17.366924457294378}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.006610981188714504, "psnr": 21.797340786050484}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.00843870174139738, "psnr": 20.73724362606115}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.009490417316555977, "psnr": 20.227146901762197}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.006725301966071129, "psnr": 21.72288211064703}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.004945429973304272, "psnr": 23.057959433154423}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.005443641450256109, "psnr": 22.641104876757808}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.012170767411589622, "psnr": 19.146820370442853}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.006038749124854803, "psnr": 22.190530124440713}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.006750611588358879, "psnr": 21.706568794034457}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.004153173416852951, "psnr": 23.816199344307172}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.006362398620694876, "psnr": 21.96379124706041}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.006656157784163952, "psnr": 21.76776391648291}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.009945756755769253, "psnr": 20.023621665515094}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.009452879428863525, "psnr": 20.24435881481477}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.006966767832636833, "psnr": 21.569686620769914}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.006187353283166885, "psnr": 22.0849508608932}, "macro_psnr": 20.210777332007787}}
{"step": 492, "loss": 0.011989913376358649, "train_psnr": 19.211839545412964, "gradient_norm": 0.06720532476902008, "lr": 0.00023353488304574336, "seconds_per_step": 0.7778650323549906, "epoch": 41.0}
{"step": 504, "loss": 0.010708105207110444, "train_psnr": 19.702873705218003, "gradient_norm": 0.22884444892406464, "lr": 0.00023041436749490773, "seconds_per_step": 0.06010069449742635, "epoch": 42.0}
{"step": 516, "loss": 0.013767958153039217, "train_psnr": 18.611304626929723, "gradient_norm": 0.06553195416927338, "lr": 0.00022724748769565898, "seconds_per_step": 0.05797866980234782, "epoch": 43.0}
{"step": 528, "loss": 0.018212790639760595, "train_psnr": 17.396235046941783, "gradient_norm": 0.1257564127445221, "lr": 0.00022403648826194546, "seconds_per_step": 0.055555919806162514, "epoch": 44.0}
{"step": 540, "loss": 0.015590598379882673, "train_psnr": 18.071372159148147, "gradient_norm": 1.4036448001861572, "lr": 0.00022078364507873102, "seconds_per_step": 0.0581136147181193, "epoch": 45.0}
{"step": 552, "loss": 0.012310066803668937, "train_psnr": 19.097395902542186, "gradient_norm": 0.05199768394231796, "lr": 0.0002174912636888983, "seconds_per_step": 0.05926424264907837, "epoch": 46.0}
{"step": 564, "loss": 0.011501829450329145, "train_psnr": 19.392330764296595, "gradient_norm": 0.06234687566757202, "lr": 0.000214161677659131, "seconds_per_step": 0.059268434842427574, "epoch": 47.0}
{"step": 576, "loss": 0.011237338495751223, "train_psnr": 19.493365369413024, "gradient_norm": 0.03510114178061485, "lr": 0.00021079724692593405, "seconds_per_step": 0.05904841423034668, "epoch": 48.0}
{"step": 588, "loss": 0.011297451448626816, "train_psnr": 19.470195163954127, "gradient_norm": 0.1208336129784584, "lr": 0.0002074003561229631, "seconds_per_step": 0.05822551250457764, "epoch": 49.0}
{"step": 600, "loss": 0.01047061449692895, "train_psnr": 19.800278298021357, "gradient_norm": 0.03447923809289932, "lr": 0.00020397341289084882, "seconds_per_step": 0.05889888604482015, "epoch": 50.0}
{"step": 600, "epoch": 50.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.009367106482386589, "psnr": 20.283945428157327}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.014400860294699669, "psnr": 18.416115627602537}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.02396250329911709, "psnr": 16.204678143209442}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.004293087404221296, "psnr": 23.672302695022545}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.012651287019252777, "psnr": 18.97865291331817}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.00552391167730093, "psnr": 22.577532740411776}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.005616239737719297, "psnr": 22.505543619632988}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.008257081732153893, "psnr": 20.831734165488438}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.007824700325727463, "psnr": 21.065322862895158}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.009644966572523117, "psnr": 20.156992731931304}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.005951607134193182, "psnr": 22.253657443108345}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.013468900695443153, "psnr": 18.70667849071784}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.012206599116325378, "psnr": 19.134053180981937}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.005631296895444393, "psnr": 22.493915750113036}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.014039712958037853, "psnr": 18.526417712670803}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.011026972904801369, "psnr": 19.57543692561773}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.02969326451420784, "psnr": 15.273420529068677}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.03508156165480614, "psnr": 14.54921082268104}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.015527668409049511, "psnr": 18.0889375181197}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.012460829690098763, "psnr": 19.044530397125442}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.02419421076774597, "psnr": 16.162885403172226}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.009126177057623863, "psnr": 20.397111097028393}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.005865606479346752, "psnr": 22.3168707698128}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.014185205101966858, "psnr": 18.481643804174084}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.00475421454757452, "psnr": 23.229212233808187}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.007706611417233944, "psnr": 21.131365384585976}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.012740431353449821, "psnr": 18.948158678207882}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.004842271562665701, "psnr": 23.149508582523907}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.008206706494092941, "psnr": 20.858310984733308}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.00959344394505024, "psnr": 20.180254577061486}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.014743518084287643, "psnr": 18.313988731738934}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.007288704626262188, "psnr": 21.373496491380802}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.024402715265750885, "psnr": 16.125618474594475}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.008574500679969788, "psnr": 20.66791160876759}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.004713159520179033, "psnr": 23.266878609912446}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.009406521916389465, "psnr": 20.265709282988876}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.004022702574729919, "psnr": 23.95482076533552}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.004933524876832962, "psnr": 23.0684267756726}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.008173177018761635, "psnr": 20.876090948119188}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.008605634793639183, "psnr": 20.652170884733913}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.005250558257102966, "psnr": 22.79794518481681}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.007663851138204336, "psnr": 21.155529395355003}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.005026725120842457, "psnr": 22.987148628851678}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.017226088792085648, "psnr": 17.63813318537855}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.006112467497587204, "psnr": 22.137834371781075}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.007845411077141762, "psnr": 21.053842956899153}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.008023837581276894, "psnr": 20.95617870898544}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.006302729249000549, "psnr": 22.00471348782778}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.0037497947923839092, "psnr": 24.259924983986355}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.005176463630050421, "psnr": 22.85966833004884}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.011450453661382198, "psnr": 19.41177306447943}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.00476665236055851, "psnr": 23.217865206965207}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.005885586142539978, "psnr": 22.302102794994546}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.003337556030601263, "psnr": 24.76571434668061}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.0049798376858234406, "psnr": 23.027848125214113}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.0055737001821398735, "psnr": 22.538563963590338}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.008898358792066574, "psnr": 20.50690086981639}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.00804336927831173, "psnr": 20.945619919897965}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.004378428217023611, "psnr": 23.58681766021644}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.005740806460380554, "psnr": 22.41027094241174}, "macro_psnr": 20.772065165240406}}
{"step": 612, "loss": 0.01101751501361529, "train_psnr": 19.57916349002674, "gradient_norm": 0.09750340133905411, "lr": 0.00020051884617071532, "seconds_per_step": 0.7969517509142557, "epoch": 51.0}
{"step": 624, "loss": 0.010899036734675368, "train_psnr": 19.626118836466418, "gradient_norm": 0.252625972032547, "lr": 0.0001970391044826005, "seconds_per_step": 0.05856094757715861, "epoch": 52.0}
{"step": 636, "loss": 0.010493762403105697, "train_psnr": 19.79068773203076, "gradient_norm": 0.3716697096824646, "lr": 0.00019353665418999928, "seconds_per_step": 0.05901169776916504, "epoch": 53.0}
{"step": 648, "loss": 0.012491790034497777, "train_psnr": 19.03375324123663, "gradient_norm": 0.3219597637653351, "lr": 0.00019001397775176041, "seconds_per_step": 0.05713963508605957, "epoch": 54.0}
{"step": 660, "loss": 0.013301845639944077, "train_psnr": 18.760880962033777, "gradient_norm": 0.32651379704475403, "lr": 0.00018647357196257468, "seconds_per_step": 0.05410532156626383, "epoch": 55.0}
{"step": 672, "loss": 0.01838623689642797, "train_psnr": 17.35507148540607, "gradient_norm": 1.0150268077850342, "lr": 0.00018291794618330244, "seconds_per_step": 0.05434654156366984, "epoch": 56.0}
{"step": 684, "loss": 0.01635363403086861, "train_psnr": 17.86385725316498, "gradient_norm": 0.1736716330051422, "lr": 0.0001793496205623943, "seconds_per_step": 0.05502434571584066, "epoch": 57.0}
{"step": 696, "loss": 0.020072194514796138, "train_psnr": 16.9740514302997, "gradient_norm": 0.14943811297416687, "lr": 0.00017577112424966621, "seconds_per_step": 0.052003939946492515, "epoch": 58.0}
{"step": 708, "loss": 0.013297302648425102, "train_psnr": 18.762364465299232, "gradient_norm": 0.22633859515190125, "lr": 0.0001721849936036941, "seconds_per_step": 0.05088315407435099, "epoch": 59.0}
{"step": 720, "loss": 0.012292874860577285, "train_psnr": 19.10346539401604, "gradient_norm": 0.05409914255142212, "lr": 0.0001685937703940996, "seconds_per_step": 0.05564685662587484, "epoch": 60.0}
{"step": 720, "epoch": 60.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.010844545438885689, "psnr": 19.64788647201745}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.016178347170352936, "psnr": 17.910658493159023}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.027558784931898117, "psnr": 15.597399344060923}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.006566458847373724, "psnr": 21.826687731571095}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.015389631502330303, "psnr": 18.127717790262555}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.007785401772707701, "psnr": 21.087189703575746}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.00749297346919775, "psnr": 21.253458051306346}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.00959288515150547, "psnr": 20.180507549844208}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.009654434397816658, "psnr": 20.152731641530846}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.011263872496783733, "psnr": 19.483122742403737}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.007225659675896168, "psnr": 21.411224972879197}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.015146473422646523, "psnr": 18.196884728626713}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.015377710573375225, "psnr": 18.13108317288851}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.006986471824347973, "psnr": 21.557420880669124}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.017032284289598465, "psnr": 17.6872710260464}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.017206568270921707, "psnr": 17.6430573801731}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.03527490794658661, "psnr": 14.525341109071835}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.038766734302043915, "psnr": 14.11540782287547}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.022572224959731102, "psnr": 16.464256301066293}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.01403756719082594, "psnr": 18.527081519746456}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.028298428282141685, "psnr": 15.482376848767128}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.011552396230399609, "psnr": 19.373279238494863}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.008401392959058285, "psnr": 20.75648701523982}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.01879342645406723, "psnr": 17.259940312656315}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.008839519694447517, "psnr": 20.53571332240102}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.010939843021333218, "psnr": 19.60988909762907}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.015584059059619904, "psnr": 18.073194145967207}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.008016872219741344, "psnr": 20.95995038531025}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.011374954134225845, "psnr": 19.440503458174682}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.010989299044013023, "psnr": 19.590300083067916}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.021228885278105736, "psnr": 16.73072809897955}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.008727461099624634, "psnr": 20.59112078263542}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.026768341660499573, "psnr": 15.723785331837314}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.010854902677237988, "psnr": 19.64374065984594}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.008647136390209198, "psnr": 20.631276908973856}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.01167452335357666, "psnr": 19.327608417371998}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.005453168414533138, "psnr": 22.633510894444903}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.006079456768929958, "psnr": 22.161352254634892}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.00955935101956129, "psnr": 20.19571590798217}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.009656911715865135, "psnr": 20.151617389258693}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.006543518044054508, "psnr": 21.841886956624887}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.009292975068092346, "psnr": 20.31845228007077}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.006608415395021439, "psnr": 21.799026657337475}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.019075283780694008, "psnr": 17.195289923784436}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.007294970564544201, "psnr": 21.369764561600864}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.00913482066243887, "psnr": 20.392999744283262}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.00968143343925476, "psnr": 20.140603360108457}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.007220644503831863, "psnr": 21.414240362301605}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.0066138096153736115, "psnr": 21.79548310810692}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.005996466614305973, "psnr": 22.22104579937577}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.01428905688226223, "psnr": 18.449964349141432}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.007523513399064541, "psnr": 21.23579301231053}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.007027006708085537, "psnr": 21.532296318785853}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.004284602589905262, "psnr": 23.680894540243813}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.006292476784437895, "psnr": 22.01178378069487}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.0065502142533659935, "psnr": 21.83744494278022}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.010975445620715618, "psnr": 19.595778376745486}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.009938465431332588, "psnr": 20.026806685357194}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.005478586070239544, "psnr": 22.613315110640627}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.007422154303640127, "psnr": 21.29470021083591}, "macro_psnr": 19.719434151142973}}
