skip complete n12 seed0
skip complete n12 seed1
skip complete n12 seed2
skip complete n60 seed0
skip complete n60 seed1
run n60 seed2
train=60 validation=60 jewels_per_window=73728 model=5.26M
{"step": 60, "loss": 0.07193053915786246, "train_psnr": 11.43086684417593, "gradient_norm": 0.23463894426822662, "lr": 0.00015, "seconds_per_step": 0.03844074408213297, "epoch": 1.0}
{"step": 2400, "loss": 0.007949488516896964, "train_psnr": 20.996608136624385, "gradient_norm": 0.13690002262592316, "lr": 0.0002366068225961652, "seconds_per_step": 0.0385681947072347, "epoch": 40.0}
{"step": 2400, "epoch": 40.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.007298745214939117, "psnr": 21.36751796464235}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.011864110827445984, "psnr": 19.25764805040748}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.018338851630687714, "psnr": 17.366278631082174}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.003568597137928009, "psnr": 24.475024771634768}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.010338905267417431, "psnr": 19.855254439780158}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.004824019968509674, "psnr": 23.1659090314908}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.004863062407821417, "psnr": 23.13090157082335}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.006562527269124985, "psnr": 21.829288789679445}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.006390762981027365, "psnr": 21.94447289154735}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.007896452210843563, "psnr": 21.02567988624838}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.004230221267789602, "psnr": 23.736369156351707}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.010864445939660072, "psnr": 19.639924167418755}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.012539014220237732, "psnr": 19.01736605095365}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.005151623860001564, "psnr": 22.88055854011833}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.012537620030343533, "psnr": 19.01784896183583}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.010933853685855865, "psnr": 19.6122674202765}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.030473843216896057, "psnr": 15.160727711584371}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.031829915940761566, "psnr": 14.971645083005052}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.015459406189620495, "psnr": 18.108071917581803}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.008972628973424435, "psnr": 20.47080290359562}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.02294219098985195, "psnr": 16.393651091302544}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.009311945177614689, "psnr": 20.30959589516514}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.005348878912627697, "psnr": 22.717372335076472}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.013732925057411194, "psnr": 18.62236949944958}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.005356158129870892, "psnr": 22.71146609793599}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.007193451747298241, "psnr": 21.43062665238165}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.01175618451088667, "psnr": 19.297336063837818}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.00497673824429512, "psnr": 23.030552007363276}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.007813731208443642, "psnr": 21.07141532540146}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.008295334875583649, "psnr": 20.81166077188442}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.015092818066477776, "psnr": 18.212296630437695}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.005568640306591988, "psnr": 22.542508334493093}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.023070117458701134, "psnr": 16.36950194315669}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.008088719099760056, "psnr": 20.92120246243058}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.005270523019134998, "psnr": 22.781462855363}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.008535671979188919, "psnr": 20.68762282942238}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.0031093943398445845, "psnr": 25.07324196336259}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.004016471095383167, "psnr": 23.961553540985005}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.006337709259241819, "psnr": 21.98067687834758}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.006567524746060371, "psnr": 21.825982821418584}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.00358373299241066, "psnr": 24.4566435510433}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.005288979038596153, "psnr": 22.766281541835234}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.004315739497542381, "psnr": 23.649447776578626}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.014298243448138237, "psnr": 18.447173127194056}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.004997279029339552, "psnr": 23.012664005035308}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.006098204758018255, "psnr": 22.147979975199124}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.006306707859039307, "psnr": 22.001972860426235}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.0040806978940963745, "psnr": 23.892655561170603}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.003875549416989088, "psnr": 24.116667210666648}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.003733779303729534, "psnr": 24.27851355911593}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.010562795214354992, "psnr": 19.762211399903038}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.004225434269756079, "psnr": 23.741286497281013}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.004014749079942703, "psnr": 23.96341592751826}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.0017961356788873672, "psnr": 27.45660860114997}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.003324956400319934, "psnr": 24.782140451652708}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.0037755309604108334, "psnr": 24.23021964045022}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.007247363217175007, "psnr": 21.39819972535461}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.006503645330667496, "psnr": 21.868431505526548}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.0031088299583643675, "psnr": 25.074030316279643}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.004475036170333624, "psnr": 23.492034500658754}, "macro_psnr": 21.522070527888555}}
{"step": 2460, "loss": 0.008660591444155822, "train_psnr": 20.62452448379613, "gradient_norm": 0.10392624139785767, "lr": 0.00023353488304574336, "seconds_per_step": 0.10708701610565186, "epoch": 41.0}
{"step": 2520, "loss": 0.00787662819493562, "train_psnr": 21.03659654302017, "gradient_norm": 0.08480080217123032, "lr": 0.00023041436749490773, "seconds_per_step": 0.03787073294321696, "epoch": 42.0}
{"step": 2580, "loss": 0.008359072718303651, "train_psnr": 20.77841896682969, "gradient_norm": 0.5882803797721863, "lr": 0.00022724748769565898, "seconds_per_step": 0.037733129660288495, "epoch": 43.0}
{"step": 2640, "loss": 0.008444686191311727, "train_psnr": 20.734164843894646, "gradient_norm": 0.06935403496026993, "lr": 0.00022403648826194546, "seconds_per_step": 0.0377865473429362, "epoch": 44.0}
{"step": 2700, "loss": 0.007861227231721083, "train_psnr": 21.045096500979916, "gradient_norm": 0.02201525680720806, "lr": 0.00022078364507873102, "seconds_per_step": 0.037436540921529135, "epoch": 45.0}
{"step": 2760, "loss": 0.007745048322249204, "train_psnr": 21.109758682829916, "gradient_norm": 0.0529191717505455, "lr": 0.0002174912636888983, "seconds_per_step": 0.03737903038660685, "epoch": 46.0}
{"step": 2820, "loss": 0.007651342455452929, "train_psnr": 21.162623596377742, "gradient_norm": 0.08262527734041214, "lr": 0.000214161677659131, "seconds_per_step": 0.037456317742665605, "epoch": 47.0}
{"step": 2880, "loss": 0.007748941733734682, "train_psnr": 21.10757604665498, "gradient_norm": 0.05407899618148804, "lr": 0.00021079724692593405, "seconds_per_step": 0.03727616866429647, "epoch": 48.0}
{"step": 2940, "loss": 0.007783316898470124, "train_psnr": 21.088352868511, "gradient_norm": 0.10187840461730957, "lr": 0.0002074003561229631, "seconds_per_step": 0.037595550219217934, "epoch": 49.0}
{"step": 3000, "loss": 0.007686312190101793, "train_psnr": 21.14281980047959, "gradient_norm": 0.10872052609920502, "lr": 0.00020397341289084882, "seconds_per_step": 0.037252597014109295, "epoch": 50.0}
{"step": 3000, "epoch": 50.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.007201659493148327, "psnr": 21.42567416669634}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.011860331520438194, "psnr": 19.259031713862}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.018129095435142517, "psnr": 17.416238648138503}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.003963344730436802, "psnr": 24.019381512299795}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.010622179135680199, "psnr": 19.737863787800507}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.0050090281292796135, "psnr": 23.002465294291493}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.005262937396764755, "psnr": 22.787717959339517}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.006074568256735802, "psnr": 22.164845836358875}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.006407606415450573, "psnr": 21.933041724618292}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.008089104667305946, "psnr": 20.92099545083245}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.004479308612644672, "psnr": 23.487890147708946}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.010782761499285698, "psnr": 19.672700007155427}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.0122970100492239, "psnr": 19.102004720544514}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.005154485814273357, "psnr": 22.8781465126532}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.013030308298766613, "psnr": 18.850453087026764}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.010789019986987114, "psnr": 19.67018002358173}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.029561234638094902, "psnr": 15.292774313964824}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.031372155994176865, "psnr": 15.03455634180824}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.014726667664945126, "psnr": 18.31895513744671}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.00820600613951683, "psnr": 20.858681624413357}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.023397034034132957, "psnr": 16.30839193198849}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.00904921442270279, "psnr": 20.433891209819464}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.005140637047588825, "psnr": 22.889830582208617}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.013830780051648617, "psnr": 18.591533251276314}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.004988339729607105, "psnr": 23.02043976671159}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.006467129103839397, "psnr": 21.892884691092643}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.01173440646380186, "psnr": 19.305388724918608}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.004958555102348328, "psnr": 23.046448562708754}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.00769660621881485, "psnr": 21.137007326649687}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.00839308649301529, "psnr": 20.760783013423083}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.014978170394897461, "psnr": 18.24541233093703}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.00505901500582695, "psnr": 22.959340324044042}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.02295907959342003, "psnr": 16.390455263572967}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.008133210241794586, "psnr": 20.89738001132643}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.004797821864485741, "psnr": 23.189558807339743}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.008634459227323532, "psnr": 20.63764856931916}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.0030573434196412563, "psnr": 25.14655775903154}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.003947495482861996, "psnr": 24.03678358284641}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.00636744499206543, "psnr": 21.960347981893392}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.006325518246740103, "psnr": 21.989038871514758}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.0035377931781113148, "psnr": 24.51267559846437}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.005357885267585516, "psnr": 22.710065905016062}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.004336673766374588, "psnr": 23.628432471600476}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.013352297246456146, "psnr": 18.744440080350152}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.00509868748486042, "psnr": 22.92541606538119}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.006284753791987896, "psnr": 22.01711731323367}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.006281587295234203, "psnr": 22.019306004574535}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.0039792233146727085, "psnr": 24.002016874912982}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.0039000294636934996, "psnr": 24.089321119808936}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.003710784949362278, "psnr": 24.305342135335945}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.010301278904080391, "psnr": 19.871088542748467}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.004453485831618309, "psnr": 23.51299925016574}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.004071343690156937, "psnr": 23.90262234285224}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.001711099175736308, "psnr": 27.667248179125664}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.0033737446647137403, "psnr": 24.718877892341563}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.0037124957889318466, "psnr": 24.30334030292832}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.0076662590727210045, "psnr": 21.154165083334302}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.006715867668390274, "psnr": 21.728978699273917}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.0031520365737378597, "psnr": 25.01408751943782}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.0045756129547953606, "psnr": 23.395507190720576}, "macro_psnr": 21.54826281907952}}
{"step": 3060, "loss": 0.008129846673303595, "train_psnr": 20.899176450044678, "gradient_norm": 0.3929920196533203, "lr": 0.00020051884617071532, "seconds_per_step": 0.10575244029362997, "epoch": 51.0}
{"step": 3120, "loss": 0.00797366836341098, "train_psnr": 20.983418312439447, "gradient_norm": 0.13343290984630585, "lr": 0.0001970391044826005, "seconds_per_step": 0.0380407452583313, "epoch": 52.0}
{"step": 3180, "loss": 0.00811136996683975, "train_psnr": 20.909057895875456, "gradient_norm": 0.09510232508182526, "lr": 0.00019353665418999928, "seconds_per_step": 0.03809902270634969, "epoch": 53.0}
{"step": 3240, "loss": 0.0076652879555088775, "train_psnr": 21.15471525722907, "gradient_norm": 0.0772857740521431, "lr": 0.00019001397775176041, "seconds_per_step": 0.03798865874608358, "epoch": 54.0}
{"step": 3300, "loss": 0.007531209340474258, "train_psnr": 21.23135280409646, "gradient_norm": 0.06807725131511688, "lr": 0.00018647357196257468, "seconds_per_step": 0.0377799113591512, "epoch": 55.0}
{"step": 3360, "loss": 0.007447024822855989, "train_psnr": 21.28017198538608, "gradient_norm": 0.05248966068029404, "lr": 0.00018291794618330244, "seconds_per_step": 0.037629751364390056, "epoch": 56.0}
{"step": 3420, "loss": 0.007925933894390861, "train_psnr": 21.009495541846448, "gradient_norm": 0.07454123347997665, "lr": 0.0001793496205623943, "seconds_per_step": 0.0370603084564209, "epoch": 57.0}
{"step": 3480, "loss": 0.007709041307680309, "train_psnr": 21.129996272242757, "gradient_norm": 0.07591518759727478, "lr": 0.00017577112424966621, "seconds_per_step": 0.037571911017100015, "epoch": 58.0}
{"step": 3540, "loss": 0.007489182392600924, "train_psnr": 21.25565592415829, "gradient_norm": 0.06988398730754852, "lr": 0.0001721849936036941, "seconds_per_step": 0.03597950140635173, "epoch": 59.0}
{"step": 3600, "loss": 0.007815059495624156, "train_psnr": 21.070677113718688, "gradient_norm": 0.1339019387960434, "lr": 0.0001685937703940996, "seconds_per_step": 0.03592468500137329, "epoch": 60.0}
{"step": 3600, "epoch": 60.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.006280142348259687, "psnr": 22.02030512255948}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.010905072093009949, "psnr": 19.623714589717633}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.015901068225502968, "psnr": 17.98573699021818}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.0028420560993254185, "psnr": 25.46367353788208}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.009699038229882717, "psnr": 20.132713288433987}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.003969091922044754, "psnr": 24.013088429485883}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.004276210442185402, "psnr": 23.689409303035333}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.005908670835196972, "psnr": 22.285102033592107}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.005828594323247671, "psnr": 22.3443617101545}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.00755230663344264, "psnr": 21.21920385432889}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.0038609809707850218, "psnr": 24.133023388326787}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.009610512293875217, "psnr": 20.17253461397726}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.01160511001944542, "psnr": 19.353507379644995}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.004841696470975876, "psnr": 23.150024402375653}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.011747765354812145, "psnr": 19.30044736487677}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.008826694451272488, "psnr": 20.542019068807768}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.028619226068258286, "psnr": 15.433421147701425}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.030861303210258484, "psnr": 15.10585738510271}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.013276521116495132, "psnr": 18.769157094438643}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.007790636271238327, "psnr": 21.08427071492594}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.021793529391288757, "psnr": 16.61672431477522}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.008600607514381409, "psnr": 20.654708707535292}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.004581444896757603, "psnr": 23.389975325362755}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.012151054106652737, "psnr": 19.15386045288283}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.004044160712510347, "psnr": 23.9317159413703}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.005925572477281094, "psnr": 22.27269685534926}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.010974250733852386, "psnr": 19.59625121496915}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.004000896587967873, "psnr": 23.978426737785448}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.007082050666213036, "psnr": 21.49840970549098}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.007840251550078392, "psnr": 21.056700029968898}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.01303104218095541, "psnr": 18.850208494187804}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.004924544133245945, "psnr": 23.076339660961246}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.021986937150359154, "psnr": 16.578352650158653}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.00745753850787878, "psnr": 21.274044954293814}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.003777432721108198, "psnr": 24.22803262028424}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.007849796675145626, "psnr": 21.051415921726946}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.002605222864076495, "psnr": 25.84155119006061}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.0036547682248055935, "psnr": 24.371401595760666}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.005925457458943129, "psnr": 22.272781154907637}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.005809109658002853, "psnr": 22.35890425311336}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.003011818043887615, "psnr": 25.21171269165409}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.004809768404811621, "psnr": 23.17875834839024}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.0038043789099901915, "psnr": 24.197162345519935}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.01286721508949995, "psnr": 18.905154392758025}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.004522313829511404, "psnr": 23.4463930273904}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.005659121088683605, "psnr": 22.4725101333018}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.005604528822004795, "psnr": 22.51460893078783}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.003542521735653281, "psnr": 24.506874763958667}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.0030332370661199093, "psnr": 25.180936455797827}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.0033591552637517452, "psnr": 24.737699221386123}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.00970650278031826, "psnr": 20.129372167233367}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.0034995570313185453, "psnr": 24.55986924515156}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.0036697713658213615, "psnr": 24.353609923297142}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.0015498296124860644, "psnr": 28.09716045329457}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.0031280480325222015, "psnr": 25.047265867825274}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.003399627050384879, "psnr": 24.685687237941725}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.006624811794608831, "psnr": 21.788264551607956}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.006099432706832886, "psnr": 22.14710555767755}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.00273762084543705, "psnr": 25.62626700883112}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.004103665240108967, "psnr": 23.868280743833754}, "macro_psnr": 22.042146104469502}}
